mode,iteration,cells,wall_hours
adaptive,100,1,0.0
adaptive,200,1,0.0
adaptive,300,1,0.0
adaptive,400,2,0.00028
adaptive,500,2,0.00028
adaptive,600,2,0.00056
adaptive,700,2,0.00056
adaptive,800,2,0.00083
adaptive,900,2,0.00083
adaptive,1000,2,0.00111
adaptive,1100,2,0.00111
adaptive,1200,2,0.00139
adaptive,1300,2,0.00139
adaptive,1400,2,0.00139
adaptive,1500,2,0.00167
adaptive,1600,2,0.00167
adaptive,1700,2,0.00167
adaptive,1800,2,0.00194
adaptive,1900,3,0.00222
adaptive,2000,3,0.00222
adaptive,2100,3,0.0025
adaptive,2200,4,0.00278
adaptive,2300,4,0.00306
adaptive,2400,4,0.00306
adaptive,2500,4,0.00333
adaptive,2600,4,0.00361
adaptive,2700,4,0.00361
adaptive,2800,4,0.00389
adaptive,2900,4,0.00417
adaptive,3000,5,0.00417
adaptive,3100,6,0.00444
adaptive,3200,6,0.00472
adaptive,3300,7,0.005
adaptive,3400,7,0.00528
adaptive,3500,7,0.00556
adaptive,3600,7,0.00583
adaptive,3700,7,0.00611
adaptive,3800,8,0.00639
adaptive,3900,8,0.00667
adaptive,4000,9,0.00694
adaptive,4100,10,0.0075
adaptive,4200,11,0.00778
adaptive,4300,12,0.00833
adaptive,4400,13,0.00861
adaptive,4500,13,0.00889
adaptive,4600,13,0.00944
adaptive,4700,13,0.00972
adaptive,4800,13,0.01
adaptive,4900,14,0.01056
adaptive,5000,15,0.01111
adaptive,5100,16,0.01167
adaptive,5200,16,0.01222
adaptive,5300,16,0.0125
adaptive,5400,16,0.01306
adaptive,5500,16,0.01361
adaptive,5600,17,0.01417
adaptive,5700,18,0.01472
adaptive,5800,18,0.01556
adaptive,5900,20,0.01611
adaptive,6000,22,0.01694
adaptive,6100,23,0.01778
adaptive,6200,28,0.01861
adaptive,6300,29,0.01972
adaptive,6400,30,0.02083
adaptive,6500,30,0.02194
adaptive,6600,30,0.02306
adaptive,6700,30,0.02417
adaptive,6800,31,0.02528
adaptive,6900,31,0.02639
adaptive,7000,32,0.02778
adaptive,7100,33,0.02917
adaptive,7200,35,0.03028
adaptive,7300,39,0.03194
adaptive,7400,42,0.03361
adaptive,7500,47,0.03556
adaptive,7600,49,0.0375
adaptive,7700,52,0.03972
adaptive,7800,53,0.04194
adaptive,7900,53,0.04444
adaptive,8000,55,0.04667
adaptive,8100,57,0.04917
adaptive,8200,61,0.05167
adaptive,8300,61,0.05444
adaptive,8400,63,0.05694
adaptive,8500,70,0.06
adaptive,8600,75,0.06333
adaptive,8700,80,0.06694
adaptive,8800,85,0.07056
adaptive,8900,87,0.07472
adaptive,9000,94,0.07889
adaptive,9100,98,0.08361
adaptive,9200,105,0.08861
adaptive,9300,110,0.09389
adaptive,9400,113,0.09917
adaptive,9500,116,0.10472
adaptive,9600,119,0.11028
adaptive,9700,123,0.11611
adaptive,9800,127,0.12222
adaptive,9900,132,0.12861
adaptive,10000,141,0.13556
adaptive,10100,145,0.14278
adaptive,10200,154,0.15056
adaptive,10300,161,0.15917
adaptive,10400,169,0.16806
adaptive,10500,183,0.1775
adaptive,10600,193,0.18806
adaptive,10700,205,0.19917
adaptive,10800,211,0.21083
adaptive,10900,218,0.22306
adaptive,11000,231,0.23583
adaptive,11100,238,0.24917
adaptive,11200,250,0.26333
adaptive,11300,259,0.27778
adaptive,11400,266,0.2925
adaptive,11500,282,0.30833
adaptive,11600,292,0.32528
adaptive,11700,303,0.34306
adaptive,11800,327,0.36222
adaptive,11900,347,0.38222
adaptive,12000,363,0.40333
adaptive,12100,378,0.42556
adaptive,12200,400,0.44944
adaptive,12300,415,0.47472
adaptive,12400,430,0.50111
adaptive,12500,445,0.52861
adaptive,12600,460,0.55722
adaptive,12700,484,0.5875
adaptive,12800,509,0.61889
adaptive,12900,528,0.65139
adaptive,13000,559,0.68583
adaptive,13100,578,0.72194
adaptive,13200,611,0.76
adaptive,13300,645,0.80056
adaptive,13400,676,0.84306
adaptive,13500,719,0.88861
adaptive,13600,750,0.93667
adaptive,13700,781,0.98694
adaptive,13800,817,1.03917
adaptive,13900,854,1.09556
adaptive,14000,880,1.15417
adaptive,14100,913,1.21528
adaptive,14200,949,1.27889
adaptive,14300,992,1.34472
adaptive,14400,1038,1.41389
adaptive,14500,1091,1.48667
adaptive,14600,1143,1.5625
adaptive,14700,1201,1.64333
adaptive,14800,1260,1.72861
adaptive,14900,1319,1.81861
adaptive,15000,1392,1.91361
adaptive,15100,1458,2.01361
adaptive,15200,1513,2.11917
adaptive,15300,1583,2.23111
adaptive,15400,1661,2.3475
adaptive,15500,1722,2.46917
adaptive,15600,1787,2.59556
adaptive,15700,1864,2.72806
adaptive,15800,1944,2.86611
adaptive,15900,2029,3.01
adaptive,16000,2137,3.16222
adaptive,16100,2222,3.32222
adaptive,16200,2309,3.48917
adaptive,16300,2397,3.66361
adaptive,16400,2515,3.84778
adaptive,16500,2645,4.04194
adaptive,16600,2768,4.24806
adaptive,16700,2891,4.46444
adaptive,16800,3009,4.69028
adaptive,16900,3135,4.92639
adaptive,17000,3273,5.17167
adaptive,17100,3415,5.42972
adaptive,17200,3537,5.69889
adaptive,17300,3681,5.98056
adaptive,17400,3844,6.27472
adaptive,17500,3996,6.58222
adaptive,17600,4148,6.90528
adaptive,17700,4354,7.2425
adaptive,17800,4545,7.59667
adaptive,17900,4721,7.96583
adaptive,18000,4923,8.35333
adaptive,18100,5145,8.75917
adaptive,18200,5395,9.18528
adaptive,18300,5627,9.63639
adaptive,18400,5867,10.11278
adaptive,18500,6097,10.62278
adaptive,18600,6377,11.16028
adaptive,18700,6656,11.72472
adaptive,18800,6955,12.30778
adaptive,18900,7245,12.91278
adaptive,19000,7554,13.55028
adaptive,19100,7884,14.22167
adaptive,19200,8222,14.93028
adaptive,19300,8573,15.67889
adaptive,19400,8945,16.46722
adaptive,19500,9377,17.30194
adaptive,19600,9818,18.18028
adaptive,19700,10277,19.10806
adaptive,19800,10745,20.0925
adaptive,19900,11184,21.13167
adaptive,20000,11687,22.2275
adaptive,20100,12221,23.38222
adaptive,20200,12751,24.60472
adaptive,20300,13291,25.90389
adaptive,20400,13831,27.28028
adaptive,20500,14469,28.72417
adaptive,20600,15108,30.25444
adaptive,20700,15826,31.885
adaptive,20800,16540,33.61806
adaptive,20900,17239,35.47333
adaptive,21000,18022,37.435
adaptive,21100,18792,39.51778
adaptive,21200,19596,41.72972
adaptive,21300,20426,44.07361
adaptive,21400,21314,46.56333
adaptive,21500,22270,49.23722
adaptive,21600,23210,52.05667
adaptive,21700,24274,55.10139
adaptive,21800,25341,58.33306
adaptive,21900,26534,61.79361
v1,0,1,0.0
v1,50,1,0.0
v1,100,1,0.0
v1,150,1,0.0
v1,200,1,0.0
v1,250,1,0.0
v1,300,1,0.0
v1,350,1,0.00028
v1,400,2,0.00028
v1,450,2,0.00028
v1,500,2,0.00056
v1,550,2,0.00056
v1,600,2,0.00056
v1,650,2,0.00056
v1,700,2,0.00083
v1,750,2,0.00083
v1,800,2,0.00083
v1,850,2,0.00083
v1,900,2,0.00083
v1,950,2,0.00111
v1,1000,2,0.00111
v1,1050,2,0.00111
v1,1100,2,0.00111
v1,1150,2,0.00111
v1,1200,2,0.00111
v1,1250,3,0.00139
v1,1300,3,0.00139
v1,1350,3,0.00139
v1,1400,3,0.00167
v1,1450,3,0.00167
v1,1500,3,0.00167
v1,1550,3,0.00167
v1,1600,3,0.00194
v1,1650,4,0.00194
v1,1700,4,0.00194
v1,1750,4,0.00222
v1,1800,4,0.00222
v1,1850,4,0.00222
v1,1900,4,0.0025
v1,1950,4,0.0025
v1,2000,4,0.0025
v1,2050,4,0.00278
v1,2100,4,0.00278
v1,2150,4,0.00278
v1,2200,4,0.00278
v1,2250,4,0.00306
v1,2300,4,0.00306
v1,2350,4,0.00306
v1,2400,4,0.00333
v1,2450,4,0.00333
v1,2500,4,0.00333
v1,2550,4,0.00333
v1,2600,4,0.00361
v1,2650,4,0.00361
v1,2700,4,0.00361
v1,2750,4,0.00389
v1,2800,4,0.00389
v1,2850,4,0.00389
v1,2900,4,0.00417
v1,2950,4,0.00417
v1,3000,4,0.00444
v1,3050,4,0.00444
v1,3100,4,0.00444
v1,3150,4,0.00472
v1,3200,4,0.00472
v1,3250,6,0.005
v1,3300,6,0.005
v1,3350,6,0.00528
v1,3400,6,0.00528
v1,3450,7,0.00556
v1,3500,7,0.00583
v1,3550,7,0.00611
v1,3600,7,0.00611
v1,3650,7,0.00639
v1,3700,7,0.00639
v1,3750,7,0.00667
v1,3800,7,0.00694
v1,3850,7,0.00694
v1,3900,7,0.00722
v1,3950,7,0.00722
v1,4000,7,0.0075
v1,4050,7,0.0075
v1,4100,8,0.00778
v1,4150,8,0.00806
v1,4200,8,0.00833
v1,4250,9,0.00833
v1,4300,9,0.00861
v1,4350,9,0.00889
v1,4400,9,0.00917
v1,4450,10,0.00944
v1,4500,10,0.00972
v1,4550,10,0.01
v1,4600,11,0.01028
v1,4650,11,0.01056
v1,4700,12,0.01083
v1,4750,12,0.01111
v1,4800,12,0.01139
v1,4850,12,0.01167
v1,4900,14,0.01194
v1,4950,14,0.01222
v1,5000,14,0.01278
v1,5050,16,0.01306
v1,5100,16,0.01361
v1,5150,16,0.01389
v1,5200,16,0.01417
v1,5250,16,0.01472
v1,5300,16,0.015
v1,5350,16,0.01528
v1,5400,16,0.01583
v1,5450,16,0.01611
v1,5500,16,0.01667
v1,5550,16,0.01694
v1,5600,16,0.0175
v1,5650,16,0.01778
v1,5700,17,0.01833
v1,5750,17,0.01861
v1,5800,17,0.01917
v1,5850,17,0.01972
v1,5900,18,0.02028
v1,5950,18,0.02056
v1,6000,20,0.02139
v1,6050,20,0.02194
v1,6100,21,0.0225
v1,6150,23,0.02333
v1,6200,25,0.02417
v1,6250,27,0.025
v1,6300,27,0.02583
v1,6350,29,0.02667
v1,6400,29,0.0275
v1,6450,30,0.02861
v1,6500,31,0.02944
v1,6550,31,0.03028
v1,6600,31,0.03139
v1,6650,31,0.0325
v1,6700,32,0.03333
v1,6750,32,0.03444
v1,6800,32,0.03556
v1,6850,32,0.03667
v1,6900,32,0.03778
v1,6950,33,0.03889
v1,7000,33,0.04028
v1,7050,33,0.04139
v1,7100,35,0.0425
v1,7150,35,0.04389
v1,7200,37,0.04528
v1,7250,37,0.04667
v1,7300,37,0.04806
v1,7350,38,0.04972
v1,7400,39,0.05111
v1,7450,41,0.05278
v1,7500,45,0.05472
v1,7550,46,0.05667
v1,7600,49,0.05889
v1,7650,50,0.06139
v1,7700,52,0.06361
v1,7750,54,0.06583
v1,7800,57,0.06806
v1,7850,57,0.07056
v1,7900,58,0.07278
v1,7950,60,0.07556
v1,8000,60,0.07806
v1,8050,60,0.08056
v1,8100,62,0.08306
v1,8150,64,0.08611
v1,8200,65,0.08889
v1,8250,66,0.09194
v1,8300,66,0.095
v1,8350,67,0.09806
v1,8400,68,0.10111
v1,8450,68,0.10417
v1,8500,70,0.1075
v1,8550,71,0.11111
v1,8600,73,0.11472
v1,8650,76,0.11806
v1,8700,76,0.12194
v1,8750,77,0.12556
v1,8800,77,0.12944
v1,8850,82,0.13333
v1,8900,82,0.1375
v1,8950,89,0.14194
v1,9000,93,0.14667
v1,9050,93,0.15139
v1,9100,94,0.15611
v1,9150,98,0.16111
v1,9200,103,0.16639
v1,9250,104,0.17167
v1,9300,105,0.17694
v1,9350,106,0.1825
v1,9400,109,0.18806
v1,9450,113,0.19389
v1,9500,116,0.20028
v1,9550,116,0.20639
v1,9600,120,0.21278
v1,9650,124,0.21944
v1,9700,125,0.22611
v1,9750,129,0.23333
v1,9800,129,0.24056
v1,9850,129,0.24778
v1,9900,133,0.25528
v1,9950,138,0.26333
v1,10000,141,0.27139
v1,10050,144,0.27972
v1,10100,150,0.28861
v1,10150,151,0.29722
v1,10200,153,0.30611
v1,10250,161,0.31556
v1,10300,166,0.32528
v1,10350,171,0.33528
v1,10400,175,0.34611
v1,10450,181,0.35722
v1,10500,182,0.36833
v1,10550,187,0.37972
v1,10600,194,0.39167
v1,10650,203,0.40389
v1,10700,205,0.41611
v1,10750,209,0.42861
v1,10800,217,0.44139
v1,10850,219,0.45472
v1,10900,222,0.46833
v1,10950,222,0.48194
v1,11000,228,0.49583
v1,11050,236,0.51056
v1,11100,239,0.52528
v1,11150,241,0.54056
v1,11200,245,0.55583
v1,11250,251,0.57167
v1,11300,262,0.58806
v1,11350,265,0.60556
v1,11400,270,0.62333
v1,11450,277,0.64167
v1,11500,286,0.66056
v1,11550,289,0.67972
v1,11600,292,0.69917
v1,11650,298,0.71917
v1,11700,307,0.73972
v1,11750,315,0.76056
v1,11800,326,0.78222
v1,11850,337,0.80417
v1,11900,343,0.82694
v1,11950,349,0.85028
v1,12000,356,0.87444
v1,12050,365,0.89917
v1,12100,376,0.92444
v1,12150,391,0.95056
v1,12200,403,0.97722
v1,12250,411,1.00444
v1,12300,420,1.03222
v1,12350,428,1.06083
v1,12400,438,1.09111
v1,12450,446,1.12222
v1,12500,457,1.15444
v1,12550,467,1.18722
v1,12600,477,1.22056
v1,12650,489,1.255
v1,12700,499,1.28972
v1,12750,508,1.32556
v1,12800,516,1.36194
v1,12850,525,1.39944
v1,12900,538,1.43778
v1,12950,551,1.47722
v1,13000,567,1.5175
v1,13050,581,1.55861
v1,13100,593,1.60139
v1,13150,605,1.64556
v1,13200,619,1.69056
v1,13250,625,1.73611
v1,13300,641,1.78306
v1,13350,655,1.83056
v1,13400,671,1.88028
v1,13450,693,1.93194
v1,13500,708,1.985
v1,13550,723,2.03944
v1,13600,738,2.09583
v1,13650,765,2.15472
v1,13700,786,2.21472
v1,13750,807,2.27556
v1,13800,822,2.33694
v1,13850,849,2.4
v1,13900,863,2.46417
v1,13950,882,2.52944
v1,14000,903,2.59694
v1,14050,918,2.66583
v1,14100,934,2.73639
v1,14150,952,2.80861
v1,14200,971,2.8825
v1,14250,994,2.95778
v1,14300,1013,3.03444
v1,14350,1036,3.11389
v1,14400,1053,3.19667
v1,14450,1075,3.28028
v1,14500,1100,3.36583
v1,14550,1128,3.45389
v1,14600,1154,3.54444
v1,14650,1174,3.63667
v1,14700,1202,3.73111
v1,14750,1227,3.82778
v1,14800,1259,3.92694
v1,14850,1287,4.02778
v1,14900,1317,4.13194
v1,14950,1343,4.24028
v1,15000,1381,4.35111
v1,15050,1412,4.46472
v1,15100,1453,4.58139
v1,15150,1489,4.70222
v1,15200,1529,4.82639
v1,15250,1565,4.95389
v1,15300,1609,5.08389
v1,15350,1631,5.21806
v1,15400,1664,5.35444
v1,15450,1704,5.49417
v1,15500,1738,5.6375
v1,15550,1784,5.78556
v1,15600,1824,5.93694
v1,15650,1858,6.09028
v1,15700,1892,6.24833
v1,15750,1920,6.40944
v1,15800,1962,6.57389
v1,15850,1998,6.74111
v1,15900,2044,6.91278
v1,15950,2089,7.08722
v1,16000,2137,7.2675
v1,16050,2185,7.45306
v1,16100,2226,7.64278
v1,16150,2264,7.83611
v1,16200,2319,8.03361
v1,16250,2359,8.23667
v1,16300,2417,8.44556
v1,16350,2463,8.65889
v1,16400,2520,8.87722
v1,16450,2589,9.10083
v1,16500,2647,9.33083
v1,16550,2705,9.56639
v1,16600,2768,9.80972
v1,16650,2822,10.05861
v1,16700,2877,10.31361
v1,16750,2942,10.58167
v1,16800,3016,10.85972
v1,16850,3098,11.14306
v1,16900,3162,11.43444
v1,16950,3233,11.73278
v1,17000,3301,12.03667
v1,17050,3371,12.34639
v1,17100,3443,12.65889
v1,17150,3511,12.9775
v1,17200,3587,13.30194
v1,17250,3661,13.64056
v1,17300,3738,13.98639
v1,17350,3816,14.3375
v1,17400,3900,14.70306
v1,17450,3972,15.075
v1,17500,4050,15.45528
v1,17550,4139,15.84583
v1,17600,4213,16.24
v1,17650,4293,16.64583
v1,17700,4383,17.06306
v1,17750,4463,17.48806
v1,17800,4571,17.9275
v1,17850,4675,18.37694
v1,17900,4774,18.84111
v1,17950,4885,19.31639
v1,18000,5005,19.80833
v1,18050,5125,20.31556
v1,18100,5245,20.83389
v1,18150,5372,21.37139
v1,18200,5497,21.92472
v1,18250,5620,22.49306
v1,18300,5741,23.08111
v1,18350,5880,23.68139
v1,18400,6007,24.30111
v1,18450,6164,24.93667
v1,18500,6312,25.59056
v1,18550,6449,26.26556
v1,18600,6598,26.95833
v1,18650,6768,27.67306
v1,18700,6929,28.41278
v1,18750,7075,29.175
v1,18800,7216,29.96306
v1,18850,7375,30.76972
v1,18900,7547,31.60306
v1,18950,7710,32.47056
v1,19000,7865,33.35889
v1,19050,8023,34.27556
v1,19100,8218,35.22556
v1,19150,8395,36.20944
v1,19200,8556,37.23694
v1,19250,8752,38.28583
v1,19300,8959,39.35778
v1,19350,9133,40.46139
v1,19400,9313,41.59333
v1,19450,9501,42.74806
v1,19500,9701,43.93639
v1,19550,9908,45.155
v1,19600,10156,46.43028
v1,19650,10402,47.7475
v1,19700,10630,49.10639
v1,19750,10905,50.49028
v1,19800,11188,51.92361
v1,19850,11469,53.46222
v1,19900,11722,55.04278
v1,19950,11993,56.65583
v1,20000,12300,58.32639
v1,20050,12576,60.04917
v1,20100,12851,61.80222
