mode,iteration,cells,iter_per_sec
adaptive,100,1,344.827586
adaptive,200,1,350.877193
adaptive,300,1,358.422939
adaptive,400,2,157.232704
adaptive,500,2,148.367953
adaptive,600,2,180.831826
adaptive,700,2,211.864407
adaptive,800,2,230.414747
adaptive,900,2,242.718447
adaptive,1000,2,253.164557
adaptive,1100,2,263.852243
adaptive,1200,2,264.550265
adaptive,1300,2,265.251989
adaptive,1400,2,269.541779
adaptive,1500,2,269.541779
adaptive,1600,2,262.467192
adaptive,1700,2,241.545894
adaptive,1800,2,242.130751
adaptive,1900,3,130.718954
adaptive,2000,3,151.745068
adaptive,2100,3,161.812298
adaptive,2200,4,126.103405
adaptive,2300,4,123.00123
adaptive,2400,4,139.86014
adaptive,2500,4,154.320988
adaptive,2600,4,157.977883
adaptive,2700,4,163.934426
adaptive,2800,4,165.837479
adaptive,2900,4,166.389351
adaptive,3000,5,135.317997
adaptive,3100,6,126.742712
adaptive,3200,6,116.959064
adaptive,3300,7,94.073377
adaptive,3400,7,105.374078
adaptive,3500,7,111.358575
adaptive,3600,7,114.155251
adaptive,3700,7,117.370892
adaptive,3800,8,75.930144
adaptive,3900,8,93.632959
adaptive,4000,9,88.652482
adaptive,4100,10,81.234768
adaptive,4200,11,79.744817
adaptive,4300,12,68.119891
adaptive,4400,13,68.917988
adaptive,4500,13,72.992701
adaptive,4600,13,74.404762
adaptive,4700,13,75.528701
adaptive,4800,13,75.757576
adaptive,4900,14,63.291139
adaptive,5000,15,57.504313
adaptive,5100,16,55.401662
adaptive,5200,16,53.619303
adaptive,5300,16,54.024851
adaptive,5400,16,54.229935
adaptive,5500,16,54.25936
adaptive,5600,17,53.191489
adaptive,5700,18,44.072279
adaptive,5800,18,44.54343
adaptive,5900,20,42.194093
adaptive,6000,22,40.502228
adaptive,6100,23,34.542314
adaptive,6200,28,29.717682
adaptive,6300,29,26.469031
adaptive,6400,30,25.654182
adaptive,6500,30,25.879917
adaptive,6600,30,25.497195
adaptive,6700,30,25.031289
adaptive,6800,31,24.533857
adaptive,6900,31,22.603978
adaptive,7000,32,22.336386
adaptive,7100,33,21.810251
adaptive,7200,35,21.358394
adaptive,7300,39,18.635855
adaptive,7400,42,16.605779
adaptive,7500,47,15.117158
adaptive,7600,49,14.146272
adaptive,7700,52,12.807377
adaptive,7800,53,12.457954
adaptive,7900,53,12.025012
adaptive,8000,55,11.876485
adaptive,8100,57,11.588828
adaptive,8200,61,11.02779
adaptive,8300,61,10.598834
adaptive,8400,63,10.513036
adaptive,8500,70,9.499383
adaptive,8600,75,8.412552
adaptive,8700,80,8.114907
adaptive,8800,85,7.390983
adaptive,8900,87,6.979341
adaptive,9000,94,6.547502
adaptive,9100,98,6.093474
adaptive,9200,105,5.613247
adaptive,9300,110,5.388802
adaptive,9400,113,5.243564
adaptive,9500,116,5.155436
adaptive,9600,119,5.023611
adaptive,9700,123,4.732384
adaptive,9800,127,4.59897
adaptive,9900,132,4.367194
adaptive,10000,141,4.108801
adaptive,10100,145,3.843641
adaptive,10200,154,3.61076
adaptive,10300,161,3.346384
adaptive,10400,169,3.164156
adaptive,10500,183,2.962963
adaptive,10600,193,2.699565
adaptive,10700,205,2.507334
adaptive,10800,211,2.394063
adaptive,10900,218,2.310696
adaptive,11000,231,2.197512
adaptive,11100,238,2.104289
adaptive,11200,250,2.011911
adaptive,11300,259,1.929459
adaptive,11400,266,1.88076
adaptive,11500,282,1.785651
adaptive,11600,292,1.659889
adaptive,11700,303,1.565803
adaptive,11800,327,1.479618
adaptive,11900,347,1.396629
adaptive,12000,363,1.334953
adaptive,12100,378,1.255666
adaptive,12200,400,1.176872
adaptive,12300,415,1.117106
adaptive,12400,430,1.062214
adaptive,12500,445,1.016229
adaptive,12600,460,0.974592
adaptive,12700,484,0.933384
adaptive,12800,509,0.895319
adaptive,12900,528,0.859631
adaptive,13000,559,0.817127
adaptive,13100,578,0.774132
adaptive,13200,611,0.737822
adaptive,13300,645,0.692406
adaptive,13400,676,0.65675
adaptive,13500,719,0.619249
adaptive,13600,750,0.583659
adaptive,13700,781,0.557485
adaptive,13800,817,0.535346
adaptive,13900,854,0.497901
adaptive,14000,880,0.477676
adaptive,14100,913,0.4578
adaptive,14200,949,0.440752
adaptive,14300,992,0.425516
adaptive,14400,1038,0.404392
adaptive,14500,1091,0.38515
adaptive,14600,1143,0.368679
adaptive,14700,1201,0.347668
adaptive,14800,1260,0.328543
adaptive,14900,1319,0.311439
adaptive,15000,1392,0.295368
adaptive,15100,1458,0.280787
adaptive,15200,1513,0.265355
adaptive,15300,1583,0.250832
adaptive,15400,1661,0.240722
adaptive,15500,1722,0.230864
adaptive,15600,1787,0.22137
adaptive,15700,1864,0.211613
adaptive,15800,1944,0.202827
adaptive,15900,2029,0.194629
adaptive,16000,2137,0.184083
adaptive,16100,2222,0.175034
adaptive,16200,2309,0.167906
adaptive,16300,2397,0.160532
adaptive,16400,2515,0.152301
adaptive,16500,2645,0.144513
adaptive,16600,2768,0.136007
adaptive,16700,2891,0.129676
adaptive,16800,3009,0.124116
adaptive,16900,3135,0.118776
adaptive,17000,3273,0.114266
adaptive,17100,3415,0.108654
adaptive,17200,3537,0.103985
adaptive,17300,3681,0.099556
adaptive,17400,3844,0.095271
adaptive,17500,3996,0.091091
adaptive,17600,4148,0.086848
adaptive,17700,4354,0.083289
adaptive,17800,4545,0.079188
adaptive,17900,4721,0.075995
adaptive,18000,4923,0.072349
adaptive,18100,5145,0.069081
adaptive,18200,5395,0.065805
adaptive,18300,5627,0.062135
adaptive,18400,5867,0.058907
adaptive,18500,6097,0.055024
adaptive,18600,6377,0.052273
adaptive,18700,6656,0.049803
adaptive,18800,6955,0.048232
adaptive,18900,7245,0.046461
adaptive,19000,7554,0.044124
adaptive,19100,7884,0.041886
adaptive,19200,8222,0.0397
adaptive,19300,8573,0.037574
adaptive,19400,8945,0.035667
adaptive,19500,9377,0.033732
adaptive,19600,9818,0.032059
adaptive,19700,10277,0.030345
adaptive,19800,10745,0.028599
adaptive,19900,11184,0.027113
adaptive,20000,11687,0.025721
adaptive,20100,12221,0.024408
adaptive,20200,12751,0.023051
adaptive,20300,13291,0.021697
adaptive,20400,13831,0.02046
adaptive,20500,14469,0.01954
adaptive,20600,15108,0.018416
adaptive,20700,15826,0.017289
adaptive,20800,16540,0.016272
adaptive,20900,17239,0.015193
adaptive,21000,18022,0.014389
adaptive,21100,18792,0.013546
adaptive,21200,19596,0.012747
adaptive,21300,20426,0.012036
adaptive,21400,21314,0.011337
adaptive,21500,22270,0.010555
adaptive,21600,23210,0.010014
adaptive,21700,24274,0.009279
adaptive,21800,25341,0.00874
adaptive,21900,26534,0.008161
v1,350,1,50.0
v1,500,2,50.0
v1,700,2,50.0
v1,950,2,50.0
v1,1250,3,50.0
v1,1400,3,50.0
v1,1600,3,50.0
v1,1750,4,50.0
v1,1900,4,50.0
v1,2050,4,50.0
v1,2250,4,50.0
v1,2400,4,50.0
v1,2600,4,50.0
v1,2750,4,50.0
v1,2900,4,50.0
v1,3000,4,50.0
v1,3150,4,50.0
v1,3250,6,50.0
v1,3350,6,50.0
v1,3450,7,50.0
v1,3500,7,50.0
v1,3550,7,50.0
v1,3650,7,50.0
v1,3750,7,50.0
v1,3800,7,50.0
v1,3900,7,50.0
v1,4000,7,50.0
v1,4100,8,50.0
v1,4150,8,50.0
v1,4200,8,50.0
v1,4300,9,50.0
v1,4350,9,50.0
v1,4400,9,50.0
v1,4450,10,50.0
v1,4500,10,50.0
v1,4550,10,50.0
v1,4600,11,50.0
v1,4650,11,50.0
v1,4700,12,50.0
v1,4750,12,50.0
v1,4800,12,50.0
v1,4850,12,50.0
v1,4900,14,50.0
v1,4950,14,50.0
v1,5000,14,25.0
v1,5050,16,50.0
v1,5100,16,25.0
v1,5150,16,50.0
v1,5200,16,50.0
v1,5250,16,25.0
v1,5300,16,50.0
v1,5350,16,50.0
v1,5400,16,25.0
v1,5450,16,50.0
v1,5500,16,25.0
v1,5550,16,50.0
v1,5600,16,25.0
v1,5650,16,50.0
v1,5700,17,25.0
v1,5750,17,50.0
v1,5800,17,25.0
v1,5850,17,25.0
v1,5900,18,25.0
v1,5950,18,50.0
v1,6000,20,16.666667
v1,6050,20,25.0
v1,6100,21,25.0
v1,6150,23,16.666667
v1,6200,25,16.666667
v1,6250,27,16.666667
v1,6300,27,16.666667
v1,6350,29,16.666667
v1,6400,29,16.666667
v1,6450,30,12.5
v1,6500,31,16.666667
v1,6550,31,16.666667
v1,6600,31,12.5
v1,6650,31,12.5
v1,6700,32,16.666667
v1,6750,32,12.5
v1,6800,32,12.5
v1,6850,32,12.5
v1,6900,32,12.5
v1,6950,33,12.5
v1,7000,33,10.0
v1,7050,33,12.5
v1,7100,35,12.5
v1,7150,35,10.0
v1,7200,37,10.0
v1,7250,37,10.0
v1,7300,37,10.0
v1,7350,38,8.333333
v1,7400,39,10.0
v1,7450,41,8.333333
v1,7500,45,7.142857
v1,7550,46,7.142857
v1,7600,49,6.25
v1,7650,50,5.555556
v1,7700,52,6.25
v1,7750,54,6.25
v1,7800,57,6.25
v1,7850,57,5.555556
v1,7900,58,6.25
v1,7950,60,5.0
v1,8000,60,5.555556
v1,8050,60,5.555556
v1,8100,62,5.555556
v1,8150,64,4.545455
v1,8200,65,5.0
v1,8250,66,4.545455
v1,8300,66,4.545455
v1,8350,67,4.545455
v1,8400,68,4.545455
v1,8450,68,4.545455
v1,8500,70,4.166667
v1,8550,71,3.846154
v1,8600,73,3.846154
v1,8650,76,4.166667
v1,8700,76,3.571429
v1,8750,77,3.846154
v1,8800,77,3.571429
v1,8850,82,3.571429
v1,8900,82,3.333333
v1,8950,89,3.125
v1,9000,93,2.941176
v1,9050,93,2.941176
v1,9100,94,2.941176
v1,9150,98,2.777778
v1,9200,103,2.631579
v1,9250,104,2.631579
v1,9300,105,2.631579
v1,9350,106,2.5
v1,9400,109,2.5
v1,9450,113,2.380952
v1,9500,116,2.173913
v1,9550,116,2.272727
v1,9600,120,2.173913
v1,9650,124,2.083333
v1,9700,125,2.083333
v1,9750,129,1.923077
v1,9800,129,1.923077
v1,9850,129,1.923077
v1,9900,133,1.851852
v1,9950,138,1.724138
v1,10000,141,1.724138
v1,10050,144,1.666667
v1,10100,150,1.5625
v1,10150,151,1.612903
v1,10200,153,1.5625
v1,10250,161,1.470588
v1,10300,166,1.428571
v1,10350,171,1.388889
v1,10400,175,1.282051
v1,10450,181,1.25
v1,10500,182,1.25
v1,10550,187,1.219512
v1,10600,194,1.162791
v1,10650,203,1.136364
v1,10700,205,1.136364
v1,10750,209,1.111111
v1,10800,217,1.086957
v1,10850,219,1.041667
v1,10900,222,1.020408
v1,10950,222,1.020408
v1,11000,228,1.0
v1,11050,236,0.943396
v1,11100,239,0.943396
v1,11150,241,0.909091
v1,11200,245,0.909091
v1,11250,251,0.877193
v1,11300,262,0.847458
v1,11350,265,0.793651
v1,11400,270,0.78125
v1,11450,277,0.757576
v1,11500,286,0.735294
v1,11550,289,0.724638
v1,11600,292,0.714286
v1,11650,298,0.694444
v1,11700,307,0.675676
v1,11750,315,0.666667
v1,11800,326,0.641026
v1,11850,337,0.632911
v1,11900,343,0.609756
v1,11950,349,0.595238
v1,12000,356,0.574713
v1,12050,365,0.561798
v1,12100,376,0.549451
v1,12150,391,0.531915
v1,12200,403,0.520833
v1,12250,411,0.510204
v1,12300,420,0.5
v1,12350,428,0.485437
v1,12400,438,0.458716
v1,12450,446,0.446429
v1,12500,457,0.431034
v1,12550,467,0.423729
v1,12600,477,0.416667
v1,12650,489,0.403226
v1,12700,499,0.4
v1,12750,508,0.387597
v1,12800,516,0.381679
v1,12850,525,0.37037
v1,12900,538,0.362319
v1,12950,551,0.352113
v1,13000,567,0.344828
v1,13050,581,0.337838
v1,13100,593,0.324675
v1,13150,605,0.314465
v1,13200,619,0.308642
v1,13250,625,0.304878
v1,13300,641,0.295858
v1,13350,655,0.292398
v1,13400,671,0.27933
v1,13450,693,0.268817
v1,13500,708,0.26178
v1,13550,723,0.255102
v1,13600,738,0.246305
v1,13650,765,0.235849
v1,13700,786,0.231481
v1,13750,807,0.228311
v1,13800,822,0.226244
v1,13850,849,0.220264
v1,13900,863,0.21645
v1,13950,882,0.212766
v1,14000,903,0.205761
v1,14050,918,0.201613
v1,14100,934,0.19685
v1,14150,952,0.192308
v1,14200,971,0.18797
v1,14250,994,0.184502
v1,14300,1013,0.181159
v1,14350,1036,0.174825
v1,14400,1053,0.167785
v1,14450,1075,0.166113
v1,14500,1100,0.162338
v1,14550,1128,0.157729
v1,14600,1154,0.153374
v1,14650,1174,0.150602
v1,14700,1202,0.147059
v1,14750,1227,0.143678
v1,14800,1259,0.140056
v1,14850,1287,0.137741
v1,14900,1317,0.133333
v1,14950,1343,0.128205
v1,15000,1381,0.125313
v1,15050,1412,0.122249
v1,15100,1453,0.119048
v1,15150,1489,0.114943
v1,15200,1529,0.111857
v1,15250,1565,0.108932
v1,15300,1609,0.106838
v1,15350,1631,0.10352
v1,15400,1664,0.101833
v1,15450,1704,0.099404
v1,15500,1738,0.096899
v1,15550,1784,0.093809
v1,15600,1824,0.091743
v1,15650,1858,0.09058
v1,15700,1892,0.087873
v1,15750,1920,0.086207
v1,15800,1962,0.084459
v1,15850,1998,0.083056
v1,15900,2044,0.080906
v1,15950,2089,0.079618
v1,16000,2137,0.077042
v1,16050,2185,0.07485
v1,16100,2226,0.073206
v1,16150,2264,0.071839
v1,16200,2319,0.070323
v1,16250,2359,0.068399
v1,16300,2417,0.066489
v1,16350,2463,0.065104
v1,16400,2520,0.063613
v1,16450,2589,0.062112
v1,16500,2647,0.060386
v1,16550,2705,0.058962
v1,16600,2768,0.057078
v1,16650,2822,0.055804
v1,16700,2877,0.054466
v1,16750,2942,0.051813
v1,16800,3016,0.04995
v1,16850,3098,0.04902
v1,16900,3162,0.047664
v1,16950,3233,0.046555
v1,17000,3301,0.045704
v1,17050,3371,0.044843
v1,17100,3443,0.044444
v1,17150,3511,0.043592
v1,17200,3587,0.042808
v1,17250,3661,0.041017
v1,17300,3738,0.040161
v1,17350,3816,0.039557
v1,17400,3900,0.037994
v1,17450,3972,0.037341
v1,17500,4050,0.036523
v1,17550,4139,0.035562
v1,17600,4213,0.035236
v1,17650,4293,0.034223
v1,17700,4383,0.033289
v1,17750,4463,0.03268
v1,17800,4571,0.031606
v1,17850,4675,0.030902
v1,17900,4774,0.029922
v1,17950,4885,0.029223
v1,18000,5005,0.028233
v1,18050,5125,0.027382
v1,18100,5245,0.026795
v1,18150,5372,0.02584
v1,18200,5497,0.0251
v1,18250,5620,0.024438
v1,18300,5741,0.023618
v1,18350,5880,0.023137
v1,18400,6007,0.022411
v1,18450,6164,0.021853
v1,18500,6312,0.02124
v1,18550,6449,0.020576
v1,18600,6598,0.020048
v1,18650,6768,0.019433
v1,18700,6929,0.018776
v1,18750,7075,0.018222
v1,18800,7216,0.017624
v1,18850,7375,0.017218
v1,18900,7547,0.016667
v1,18950,7710,0.01601
v1,19000,7865,0.015635
v1,19050,8023,0.015152
v1,19100,8218,0.01462
v1,19150,8395,0.014116
v1,19200,8556,0.013517
v1,19250,8752,0.013242
v1,19300,8959,0.012957
v1,19350,9133,0.012585
v1,19400,9313,0.01227
v1,19450,9501,0.012028
v1,19500,9701,0.011688
v1,19550,9908,0.011397
v1,19600,10156,0.010891
v1,19650,10402,0.010544
v1,19700,10630,0.010221
v1,19750,10905,0.010036
v1,19800,11188,0.00969
v1,19850,11469,0.009027
v1,19900,11722,0.008787
v1,19950,11993,0.00861
v1,20000,12300,0.008314
v1,20050,12576,0.008062
v1,20100,12851,0.007923
