iteration,adaptive_cells,v1_cells,adaptive_mean_pressure,v1_mean_pressure,rel_dev_pct
0,1.0,1.0,1.403,1.378,1.8142
50,1.0,1.0,167.7,165.9,1.085
100,1.0,1.0,254.7,260.9,2.3764
150,1.0,1.0,112.9,113.1,0.1768
200,1.0,1.0,42.71,33.49,27.5306
250,1.0,1.0,148.1,148.8,0.4704
300,1.0,1.0,213.1,226.0,5.708
350,2.0,1.0,123.6,127.4,2.9827
400,2.0,2.0,140.8,103.7,35.7763
450,2.0,2.0,233.9,262.75,10.98
500,2.0,2.0,144.8,152.7,5.1735
550,2.0,2.0,126.55,99.305,27.4357
600,2.0,2.0,188.5,205.75,8.384
650,2.0,2.0,168.9,179.9,6.1145
700,2.0,2.0,125.45,114.35,9.707
750,2.0,2.0,159.45,163.8,2.6557
800,2.0,2.0,178.9,189.6,5.6435
850,2.0,2.0,141.95,132.45,7.1725
900,2.0,2.0,132.05,129.9,1.6551
950,2.0,2.0,157.7,170.25,7.3715
1000,2.0,2.0,155.3,159.3,2.511
1050,2.0,2.0,133.7,125.75,6.3221
1100,2.0,2.0,137.15,139.25,1.5081
1150,2.0,2.0,151.9,163.0,6.8098
1200,2.0,2.0,143.95,147.25,2.2411
1250,2.0,3.0,132.55,131.833333,0.5436
1300,2.0,3.0,139.0,209.466667,33.641
1350,2.0,3.0,146.25,177.866667,17.7755
1400,2.0,3.0,138.8,155.633333,10.816
1450,2.0,3.0,132.5,189.233333,29.9806
1500,2.0,3.0,138.65,168.666667,17.7964
1550,2.0,3.0,141.05,154.466667,8.6858
1600,2.0,3.0,135.05,168.633333,19.915
1650,2.0,4.0,132.0,155.55,15.1398
1700,2.0,4.0,134.6,186.45,27.8091
1750,2.0,4.0,136.45,169.075,19.2962
1800,2.0,4.0,131.9,159.975,17.5496
1850,3.0,4.0,162.566667,168.8,3.6927
1900,3.0,4.0,182.266667,162.525,12.1468
1950,3.0,4.0,155.5,151.35,2.742
2000,3.0,4.0,163.566667,160.8,1.7206
2050,3.0,4.0,167.366667,156.7,6.8071
2100,3.0,4.0,150.433333,147.275,2.1445
2150,4.0,4.0,145.925,153.725,5.074
2200,4.0,4.0,164.5,153.725,7.0093
2250,4.0,4.0,174.1,145.35,19.7798
2300,4.0,4.0,157.425,143.2,9.9337
2350,4.0,4.0,155.525,149.325,4.152
2400,4.0,4.0,155.625,146.6,6.1562
2450,4.0,4.0,150.725,142.3,5.9206
2500,4.0,4.0,147.975,141.525,4.5575
2550,4.0,4.0,147.55,143.3,2.9658
2600,4.0,4.0,147.425,141.825,3.9485
2650,4.0,4.0,145.075,137.625,5.4133
2700,4.0,4.0,142.175,139.775,1.717
2750,4.0,4.0,141.375,140.525,0.6049
2800,4.0,4.0,140.45,137.275,2.3129
2850,4.0,4.0,139.35,135.9,2.5386
2900,4.0,4.0,139.425,135.55,2.8587
2950,5.0,4.0,140.36,135.975,3.2249
3000,5.0,4.0,168.64,135.3,24.6415
3050,5.0,4.0,156.54,133.0,17.6992
3100,6.0,4.0,148.333333,131.625,12.6939
3150,6.0,4.0,184.2,131.575,39.9962
3200,6.0,4.0,166.0,131.65,26.0919
3250,7.0,6.0,160.814286,147.966667,8.6828
3300,7.0,6.0,179.328571,168.0,6.7432
3350,7.0,6.0,164.957143,141.883333,16.2625
3400,7.0,6.0,154.114286,139.75,10.2786
3450,7.0,7.0,160.271429,152.771429,4.9093
3500,7.0,7.0,161.057143,162.485714,0.8792
3550,7.0,7.0,150.6,145.942857,3.1911
3600,7.0,7.0,148.671429,142.357143,4.4355
3650,7.0,7.0,153.914286,154.014286,0.0649
3700,7.0,7.0,149.971429,148.842857,0.7582
3750,8.0,7.0,158.4875,138.828571,14.1606
3800,8.0,7.0,160.675,139.371429,15.2855
3850,8.0,7.0,152.275,146.014286,4.2877
3900,8.0,7.0,154.5875,143.085714,8.0384
3950,9.0,7.0,152.333333,136.957143,11.227
4000,9.0,7.0,161.711111,136.557143,18.4201
4050,9.0,7.0,162.322222,140.357143,15.6494
4100,10.0,8.0,166.31,146.475,13.5416
4150,10.0,8.0,166.47,150.2625,10.7861
4200,11.0,8.0,156.445455,141.9625,10.202
4250,12.0,9.0,173.333333,146.355556,18.433
4300,12.0,9.0,177.466667,159.411111,11.3264
4350,13.0,9.0,167.715385,148.211111,13.1598
4400,13.0,9.0,170.5,144.022222,18.3845
4450,13.0,10.0,164.192308,156.07,5.2043
4500,13.0,10.0,159.953846,154.64,3.4363
4550,13.0,10.0,160.507692,145.08,10.6339
4600,13.0,11.0,159.007692,145.163636,9.5369
4650,13.0,11.0,153.646154,158.045455,2.7836
4700,13.0,12.0,153.353846,150.033333,2.2132
4750,13.0,12.0,152.484615,154.191667,1.1071
4800,13.0,12.0,149.546154,157.833333,5.2506
4850,14.0,12.0,150.285714,147.975,1.5616
4900,14.0,14.0,157.85,147.573571,6.9636
4950,14.0,14.0,153.128571,166.942857,8.2749
5000,15.0,14.0,151.66,161.685714,6.2007
5050,15.0,16.0,154.34,159.2,3.0528
5100,16.0,16.0,150.058125,168.04375,10.7029
5150,16.0,16.0,155.4375,155.540625,0.0663
5200,16.0,16.0,150.325,156.175,3.7458
5250,16.0,16.0,144.090625,159.30625,9.5512
5300,16.0,16.0,148.34375,152.08125,2.4576
5350,16.0,16.0,149.9,147.70625,1.4852
5400,16.0,16.0,144.8375,151.45625,4.3701
5450,16.0,16.0,142.65,150.725,5.3574
5500,16.0,16.0,143.98125,145.4125,0.9843
5550,16.0,16.0,143.6625,141.1875,1.753
5600,17.0,16.0,141.934706,142.59375,0.4622
5650,17.0,16.0,149.676471,143.5,4.3042
5700,18.0,17.0,146.394444,144.876471,1.0478
5750,18.0,17.0,143.675556,147.841176,2.8176
5800,18.0,17.0,146.233333,143.194118,2.1224
5850,20.0,17.0,146.81,140.447059,4.5305
5900,20.0,18.0,151.26,144.466667,4.7024
5950,20.0,18.0,147.315,151.177778,2.5551
6000,22.0,20.0,148.582273,145.0262,2.452
6050,23.0,20.0,158.805217,159.34,0.3356
6100,23.0,21.0,153.617391,159.461905,3.6651
6150,27.0,23.0,150.967037,155.492609,2.9105
6200,28.0,25.0,165.282143,163.1416,1.3121
6250,29.0,27.0,161.017241,167.897407,4.0978
6300,29.0,27.0,156.527586,158.038148,0.9558
6350,30.0,29.0,162.14,154.027931,5.2666
6400,30.0,29.0,159.42,167.006552,4.5427
6450,30.0,30.0,151.14,162.135,6.7814
6500,30.0,31.0,154.306667,158.65129,2.7385
6550,30.0,31.0,157.16,160.072258,1.8193
6600,30.0,31.0,150.106667,156.522581,4.099
6650,30.0,31.0,145.143333,154.0,5.7511
6700,30.0,32.0,146.233333,155.365625,5.8779
6750,30.0,32.0,147.39,157.19375,6.2367
6800,31.0,32.0,145.694839,150.971875,3.4954
6850,31.0,32.0,147.483871,146.271875,0.8286
6900,31.0,32.0,147.332258,148.440625,0.7467
6950,31.0,33.0,143.383871,152.969697,6.2665
7000,32.0,33.0,145.025,152.612121,4.9715
7050,32.0,33.0,146.465625,146.648485,0.1247
7100,33.0,35.0,147.221212,147.565429,0.2333
7150,33.0,35.0,149.048485,155.168571,3.9442
7200,35.0,37.0,147.302857,152.267568,3.2605
7250,36.0,37.0,150.127778,150.747297,0.411
7300,39.0,37.0,152.770513,154.286486,0.9826
7350,42.0,38.0,156.500714,154.216579,1.4811
7400,42.0,39.0,158.554762,154.666667,2.5139
7450,44.0,41.0,156.683409,148.256098,5.6843
7500,47.0,45.0,161.595745,149.183111,8.3204
7550,48.0,46.0,162.3825,162.71087,0.2018
7600,49.0,49.0,160.032653,162.55102,1.5493
7650,52.0,50.0,161.9,161.1978,0.4356
7700,52.0,52.0,162.136538,163.690962,0.9496
7750,52.0,54.0,155.260385,163.614815,5.1062
7800,53.0,57.0,154.656604,163.063158,5.1554
7850,53.0,57.0,157.40566,165.168421,4.6999
7900,53.0,58.0,154.256604,161.23431,4.3277
7950,55.0,60.0,151.732727,159.537167,4.8919
8000,55.0,60.0,153.712727,163.871667,6.1993
8050,56.0,60.0,152.243929,162.131667,6.0986
8100,57.0,62.0,151.982456,157.677419,3.6118
8150,59.0,64.0,153.666102,160.3625,4.1758
8200,61.0,65.0,154.242131,159.433846,3.2563
8250,61.0,66.0,152.34918,155.700758,2.1526
8300,61.0,66.0,150.937705,154.359091,2.2165
8350,62.0,67.0,152.027097,156.892537,3.1011
8400,63.0,68.0,153.680952,155.860294,1.3983
8450,67.0,68.0,152.192537,155.327941,2.0186
8500,70.0,70.0,155.430743,155.428571,0.0014
8550,75.0,71.0,159.2952,156.635211,1.6982
8600,75.0,73.0,162.498667,155.030137,4.8175
8650,75.0,76.0,158.814667,157.877632,0.5935
8700,80.0,76.0,157.620625,160.447368,1.7618
8750,83.0,77.0,163.737723,160.120779,2.2589
8800,85.0,77.0,165.481882,157.850649,4.8345
8850,87.0,82.0,163.932874,155.735976,5.2633
8900,87.0,82.0,164.563563,158.789024,3.6366
8950,91.0,89.0,162.118901,158.424831,2.3317
9000,94.0,93.0,160.540426,161.637742,0.6789
9050,96.0,93.0,159.527083,163.330108,2.3284
9100,98.0,94.0,160.278878,162.007128,1.0668
9150,102.0,98.0,162.587451,162.451939,0.0834
9200,105.0,103.0,165.11,168.629223,2.087
9250,106.0,104.0,163.497736,172.397115,5.1621
9300,110.0,105.0,162.855727,163.835619,0.5981
9350,112.0,106.0,165.391964,161.721038,2.2699
9400,113.0,109.0,163.676106,164.113725,0.2667
9450,116.0,113.0,161.905172,162.604159,0.4299
9500,116.0,116.0,164.022414,160.854397,1.9695
9550,117.0,116.0,162.940855,160.849741,1.3
9600,119.0,120.0,160.587395,161.115583,0.3278
9650,120.0,124.0,159.2525,163.229839,2.4366
9700,123.0,125.0,157.972358,164.5256,3.9831
9750,125.0,129.0,161.1328,162.588295,0.8952
9800,127.0,129.0,160.725039,163.991473,1.9918
9850,130.0,129.0,159.772308,163.05814,2.0151
9900,132.0,133.0,161.649167,161.01609,0.3932
9950,135.0,138.0,162.475926,160.252609,1.3874
10000,141.0,141.0,163.786028,164.467234,0.4142
10050,144.0,144.0,166.995278,163.971389,1.8442
10100,145.0,150.0,164.451103,163.84324,0.371
10150,150.0,151.0,161.104667,168.983576,4.6625
10200,154.0,153.0,165.278442,170.002745,2.779
10250,158.0,161.0,165.993291,169.673851,2.1692
10300,161.0,166.0,163.829938,172.708855,5.141
10350,165.0,171.0,165.425939,172.345731,4.0151
10400,169.0,175.0,168.485444,172.630343,2.401
10450,174.0,181.0,168.558161,174.155138,3.2138
10500,183.0,182.0,169.640328,174.975934,3.0493
10550,187.0,187.0,172.886952,171.078717,1.057
10600,193.0,194.0,173.51228,171.872371,0.9541
10650,201.0,203.0,170.798109,175.97965,2.9444
10700,205.0,205.0,170.663512,177.849756,4.0406
10750,209.0,209.0,172.997416,174.90311,1.0896
10800,211.0,217.0,172.590853,175.113088,1.4403
10850,214.0,219.0,170.785514,178.359817,4.2466
10900,218.0,222.0,170.263303,175.817387,3.159
10950,224.0,222.0,171.875268,172.456667,0.3371
11000,231.0,228.0,172.81532,172.035965,0.453
11050,235.0,236.0,174.374043,172.328559,1.187
11100,238.0,239.0,174.501513,173.106151,0.8061
11150,245.0,241.0,173.713143,172.609544,0.6394
11200,250.0,245.0,174.438844,172.881306,0.9009
11250,254.0,251.0,175.060039,173.318207,1.005
11300,259.0,262.0,174.713436,172.351603,1.3704
11350,261.0,265.0,174.393103,173.607925,0.4523
11400,266.0,270.0,173.788872,175.146815,0.7753
11450,271.0,277.0,173.004934,175.586823,1.4704
11500,282.0,286.0,174.708865,176.94,1.261
11550,287.0,289.0,175.83899,178.341834,1.4034
11600,292.0,292.0,175.152192,177.279795,1.2001
11650,296.0,298.0,175.028311,175.806812,0.4428
11700,303.0,307.0,176.212211,176.427134,0.1218
11750,311.0,315.0,175.686238,177.911048,1.2505
11800,327.0,326.0,178.668575,179.771319,0.6134
11850,335.0,337.0,181.976955,182.186528,0.115
11900,347.0,343.0,182.521499,182.624461,0.0564
11950,350.0,349.0,183.294686,182.891404,0.2205
12000,363.0,356.0,185.278623,183.976938,0.7075
12050,370.0,365.0,188.751324,184.100548,2.5262
12100,378.0,376.0,188.772275,185.235402,1.9094
12150,390.0,391.0,187.905333,186.919437,0.5274
12200,400.0,403.0,189.4902,188.013151,0.7856
12250,408.0,411.0,189.955804,189.244453,0.3759
12300,415.0,420.0,190.666169,192.373262,0.8874
12350,423.0,428.0,189.340047,193.834486,2.3187
12400,430.0,438.0,190.158349,193.880719,1.9199
12450,437.0,446.0,190.260206,195.375834,2.6184
12500,445.0,457.0,189.226719,195.537615,3.2275
12550,453.0,467.0,187.624393,192.903726,2.7368
12600,460.0,477.0,186.615913,192.209392,2.9101
12650,476.0,489.0,186.477731,192.697454,3.2277
12700,484.0,499.0,186.971756,192.022585,2.6303
12750,496.0,508.0,188.649153,191.505531,1.4915
12800,509.0,516.0,190.323556,192.13312,0.9418
12850,521.0,525.0,190.572013,192.43221,0.9667
12900,528.0,538.0,192.555682,191.968625,0.3058
12950,540.0,551.0,193.665315,192.661597,0.521
13000,559.0,567.0,195.155188,194.303034,0.4386
13050,567.0,581.0,196.712416,196.48463,0.1159
13100,578.0,593.0,197.580138,197.807061,0.1147
13150,590.0,605.0,197.73339,198.680347,0.4766
13200,611.0,619.0,198.377087,200.136769,0.8792
13250,627.0,625.0,200.988836,201.72728,0.3661
13300,645.0,641.0,201.495969,201.459236,0.0182
13350,659.0,655.0,202.18742,203.191267,0.494
13400,676.0,671.0,204.222027,204.299165,0.0378
13450,695.0,693.0,204.797381,204.272554,0.2569
13500,719.0,708.0,205.785063,204.880833,0.4413
13550,731.0,723.0,208.211902,206.700498,0.7312
13600,750.0,738.0,209.907173,207.074831,1.3678
13650,761.0,765.0,210.152378,207.256157,1.3974
13700,781.0,786.0,210.454289,209.292036,0.5553
13750,801.0,807.0,211.945006,211.145675,0.3786
13800,817.0,822.0,212.430257,213.339696,0.4263
13850,838.0,849.0,212.688544,214.833934,0.9986
13900,854.0,863.0,214.697881,217.231275,1.1662
13950,866.0,882.0,215.75343,218.451723,1.2352
14000,880.0,903.0,216.085068,218.642337,1.1696
14050,895.0,918.0,216.262056,219.885882,1.648
14100,913.0,934.0,216.617711,220.968041,1.9688
14150,932.0,952.0,216.990805,220.917973,1.7777
14200,949.0,971.0,217.116133,221.165283,1.8308
14250,969.0,994.0,217.658277,222.121791,2.0095
14300,992.0,1013.0,218.689214,223.728124,2.2522
14350,1012.0,1036.0,219.773597,222.833985,1.3734
14400,1038.0,1053.0,220.740032,223.39547,1.1887
14450,1062.0,1075.0,221.226733,223.694958,1.1034
14500,1091.0,1100.0,223.114656,224.421607,0.5824
14550,559.5,564.0,233.147643,223.708124,4.2196
14600,1143.0,1154.0,227.085442,226.250017,0.3692
14650,1167.0,1174.0,228.56965,227.826687,0.3261
14700,1201.0,1202.0,229.574188,227.818228,0.7708
14750,1231.0,1227.0,231.358221,229.0589,1.0038
14800,1260.0,1259.0,232.791664,229.918429,1.2497
14850,1291.0,1287.0,234.620374,231.476413,1.3582
14900,1319.0,1317.0,236.39514,233.892196,1.0701
14950,1354.0,1343.0,238.195126,235.09755,1.3176
15000,1392.0,1381.0,239.582019,236.21093,1.4272
15050,1419.0,1412.0,241.238295,238.804603,1.0191
15100,1458.0,1453.0,242.727665,240.648926,0.8638
15150,1488.0,1489.0,245.112085,242.543714,1.0589
15200,1513.0,1529.0,246.895453,245.336429,0.6355
15250,1549.0,1565.0,247.947661,247.360709,0.2373
15300,1583.0,1609.0,249.773064,248.950137,0.3306
15350,1627.0,1631.0,250.98209,251.948817,0.3837
15400,1661.0,1664.0,252.717002,253.943786,0.4831
15450,1685.0,1704.0,254.252997,254.789015,0.2104
15500,1722.0,1738.0,254.709539,256.913821,0.858
15550,1753.0,1784.0,256.445556,258.492007,0.7917
15600,1787.0,1824.0,258.075801,260.707001,1.0093
15650,1824.0,1858.0,259.344364,262.076825,1.0426
15700,1864.0,1892.0,259.921872,262.798742,1.0947
15750,1904.0,1920.0,261.081886,264.181073,1.1731
15800,1944.0,1962.0,263.041318,265.25043,0.8328
15850,1992.0,1998.0,264.603243,265.822103,0.4585
15900,2029.0,2044.0,266.1193,267.101551,0.3677
15950,2087.0,2089.0,267.420156,268.384925,0.3595
16000,2137.0,2137.0,269.213445,270.355101,0.4223
16050,2178.0,2185.0,271.353586,270.835572,0.1913
16100,1111.0,1113.0,274.882022,268.093361,2.5322
16150,2254.0,2264.0,274.642511,273.040499,0.5867
16200,2309.0,2319.0,276.264894,274.056395,0.8059
16250,2349.0,2359.0,277.4759,276.59687,0.3178
16300,2397.0,2417.0,278.31677,277.319851,0.3595
16350,2447.0,2463.0,279.632445,278.843014,0.2831
16400,2515.0,2520.0,281.268191,280.442339,0.2945
16450,2586.0,2589.0,283.530787,281.82665,0.6047
16500,2645.0,2647.0,285.056021,283.551794,0.5305
16550,2703.0,2705.0,286.669432,284.898792,0.6215
16600,2768.0,2768.0,288.815289,286.609125,0.7697
16650,2832.0,2822.0,291.150152,288.95797,0.7587
16700,2891.0,2877.0,293.093312,290.623206,0.8499
16750,2954.0,2942.0,295.900958,292.69489,1.0954
16800,3009.0,3016.0,297.776291,295.27583,0.8468
16850,3076.0,3098.0,299.856257,297.819795,0.6838
16900,3135.0,3162.0,302.089959,300.322777,0.5884
16950,3203.0,3233.0,304.84847,302.54313,0.762
17000,1636.5,1650.5,319.316851,308.465589,3.5178
17050,3341.0,3371.0,309.726441,307.406079,0.7548
17100,3415.0,3443.0,311.871375,310.006378,0.6016
17150,3473.0,3511.0,314.729923,312.784831,0.6219
17200,3537.0,3587.0,316.853615,314.129387,0.8672
17250,3605.0,3661.0,319.137745,316.556532,0.8154
17300,3681.0,3738.0,321.343046,318.415759,0.9193
17350,3758.0,3816.0,323.204653,319.664599,1.1074
17400,3844.0,3900.0,324.574305,321.003227,1.1125
17450,3910.0,3972.0,326.58998,322.423366,1.2923
17500,3996.0,4050.0,328.075068,323.018623,1.5654
17550,4084.0,4139.0,329.680713,323.649298,1.8636
17600,4148.0,4213.0,331.200269,324.772749,1.9791
17650,4253.0,2146.5,332.250496,331.501994,0.2258
17700,2177.0,4383.0,330.502618,324.814945,1.7511
17750,4443.0,4463.0,335.617824,324.644942,3.38
17800,4545.0,4571.0,337.183764,323.491979,4.2325
17850,4649.0,4675.0,339.15755,323.20469,4.9358
17900,4721.0,4774.0,341.425918,322.741253,5.7894
17950,4824.0,4885.0,341.831348,321.635064,6.2793
18000,4923.0,5005.0,343.431685,321.158107,6.9354
18050,5029.0,5125.0,345.694269,320.418367,7.8884
18100,5145.0,5245.0,346.845308,319.473684,8.5677
18150,5267.0,5372.0,347.727724,318.99481,9.0073
18200,2697.5,2748.5,349.815889,318.018172,9.9987
18250,5511.0,5620.0,350.849831,319.181228,9.9218
18300,5627.0,5741.0,351.820652,319.386904,10.155
18350,5744.0,5880.0,353.802318,318.442281,11.1041
18400,5867.0,6007.0,355.448541,317.762863,11.8597
18450,5976.0,6164.0,356.316446,317.854137,12.1006
18500,6097.0,6312.0,356.820025,318.014683,12.2024
18550,6249.0,6449.0,357.133484,317.662548,12.4254
18600,3188.5,3299.0,370.743814,315.947009,17.3437
18650,6522.0,6768.0,358.909059,316.346765,13.4543
18700,6656.0,6929.0,359.294473,316.716201,13.4437
18750,6793.0,7075.0,359.41541,316.610716,13.5197
18800,6955.0,7216.0,359.31266,316.469198,13.538
18850,7103.0,7375.0,359.596307,316.311607,13.6842
18900,7245.0,7547.0,359.884076,316.294641,13.7813
18950,7405.0,3855.0,358.795943,315.292372,13.7979
19000,3777.0,7865.0,355.550753,315.593105,12.6611
19050,7723.0,8023.0,357.285714,314.797988,13.4968
19100,7884.0,8218.0,356.318382,313.803755,13.5482
19150,8059.0,8395.0,355.798697,312.914936,13.7046
19200,8222.0,8556.0,355.236051,312.140947,13.8063
19250,8394.0,4376.0,353.893584,311.738731,13.5225
19300,4286.5,8959.0,351.710806,310.927549,13.1166
19350,8757.0,9133.0,351.707726,311.033744,13.077
19400,8945.0,9313.0,350.438169,310.187507,12.9762
19450,9162.0,9501.0,349.700129,309.524111,12.9799
19500,9377.0,4850.5,348.895227,312.747744,11.558
19550,4806.5,9908.0,357.412737,308.475589,15.8642
19600,9818.0,10156.0,347.173929,307.142723,13.0334
19650,10051.0,10402.0,346.894729,306.499964,13.1794
19700,10277.0,10630.0,346.652247,306.250292,13.1925
19750,10510.0,5452.5,346.668069,310.346728,11.7035
19800,5372.5,11188.0,352.428961,305.178367,15.4829
19850,10960.0,11469.0,348.463314,304.962572,14.2643
19900,11184.0,11722.0,348.572636,304.828833,14.3503
19950,11447.0,11993.0,348.845757,304.39783,14.6019
20000,11687.0,6150.0,350.075442,299.88379,16.737
20050,5986.5,12576.0,348.82321,304.75627,14.4597
20100,12221.0,12851.0,349.973042,305.049382,14.7267
